row_idx	col_idx	log2ratio
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	0
16	46	0
17	46	0
18	46	0
19	46	0
20	46	0
21	46	0
22	46	0
23	46	0
24	46	0
25	46	0
26	46	-2
27	46	0
28	46	0
29	46	0
30	46	0
31	46	0
32	46	0
33	46	0
34	46	0
35	46	0
36	46	0
37	46	0
38	46	0
39	46	0
40	46	0
41	46	0
42	46	0
43	46	0
44	46	0
45	46	-1
46	46	0
47	46	0
48	46	0
49	46	0
50	46	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	-1
8	47	2
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	1
17	47	0
18	47	0
19	47	0
20	47	0
21	47	0
22	47	0
23	47	0
24	47	0
25	47	0
26	47	-1
27	47	0
28	47	0
29	47	0
30	47	0
31	47	0
32	47	0
33	47	0
34	47	0
35	47	0
36	47	0
37	47	0
38	47	0
39	47	0
40	47	0
41	47	0
42	47	0
43	47	0
44	47	0
45	47	-1
46	47	0
47	47	0
48	47	0
49	47	0
50	47	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	-1
8	48	2
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	1
17	48	0
18	48	0
19	48	0
20	48	0
21	48	0
22	48	0
23	48	0
24	48	0
25	48	0
26	48	-1
27	48	0
28	48	0
29	48	0
30	48	0
31	48	0
32	48	0
33	48	0
34	48	0
35	48	0
36	48	0
37	48	0
38	48	0
39	48	0
40	48	0
41	48	0
42	48	0
43	48	0
44	48	0
45	48	0
46	48	0
47	48	0
48	48	0
49	48	0
50	48	0
1	49	0
2	49	0
3	49	0
4	49	1
5	49	0
6	49	0
7	49	-2
8	49	1
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	0
18	49	0
19	49	0
20	49	0
21	49	0
22	49	0
23	49	1
24	49	0
25	49	0
26	49	0
27	49	0
28	49	0
29	49	0
30	49	0
31	49	0
32	49	0
33	49	0
34	49	0
35	49	0
36	49	0
37	49	-1
38	49	0
39	49	0
40	49	0
41	49	0
42	49	0
43	49	1
44	49	0
45	49	-1
46	49	0
47	49	0
48	49	1
49	49	0
50	49	0
1	50	0
2	50	0
3	50	0
4	50	1
5	50	0
6	50	0
7	50	-1
8	50	-1
9	50	0
10	50	0
11	50	0
12	50	1
13	50	0
14	50	0
15	50	0
16	50	-1
17	50	-1
18	50	1
19	50	0
20	50	0
21	50	0
22	50	0
23	50	0
24	50	0
25	50	0
26	50	1
27	50	0
28	50	0
29	50	0
30	50	-1
31	50	0
32	50	0
33	50	0
34	50	0
35	50	0
36	50	0
37	50	0
38	50	0
39	50	0
40	50	-1
41	50	0
42	50	0
43	50	1
44	50	0
45	50	0
46	50	0
47	50	0
48	50	0
49	50	0
50	50	0
1	51	0
2	51	0
3	51	0
4	51	1
5	51	0
6	51	0
7	51	-2
8	51	-1
9	51	0
10	51	0
11	51	0
12	51	0
13	51	1
14	51	0
15	51	0
16	51	0
17	51	0
18	51	1
19	51	0
20	51	0
21	51	0
22	51	0
23	51	1
24	51	1
25	51	0
26	51	1
27	51	1
28	51	0
29	51	0
30	51	0
31	51	1
32	51	0
33	51	0
34	51	1
35	51	0
36	51	-1
37	51	-1
38	51	0
39	51	0
40	51	0
41	51	0
42	51	0
43	51	1
44	51	0
45	51	0
46	51	0
47	51	0
48	51	0
49	51	0
50	51	0
1	52	0
2	52	0
3	52	-1
4	52	-1
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	-1
11	52	0
12	52	0
13	52	-1
14	52	0
15	52	0
16	52	-2
17	52	0
18	52	0
19	52	0
20	52	0
21	52	0
22	52	0
23	52	0
24	52	0
25	52	-1
26	52	0
27	52	-2
28	52	0
29	52	-1
30	52	0
31	52	-1
32	52	0
33	52	0
34	52	-2
35	52	0
36	52	-2
37	52	0
38	52	0
39	52	0
40	52	0
41	52	-1
42	52	-2
43	52	0
44	52	0
45	52	0
46	52	0
47	52	-1
48	52	0
49	52	0
50	52	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	0
13	53	1
14	53	0
15	53	0
16	53	0
17	53	0
18	53	0
19	53	0
20	53	0
21	53	0
22	53	0
23	53	0
24	53	0
25	53	0
26	53	0
27	53	0
28	53	0
29	53	0
30	53	0
31	53	1
32	53	0
33	53	0
34	53	0
35	53	0
36	53	0
37	53	0
38	53	0
39	53	0
40	53	0
41	53	0
42	53	0
43	53	0
44	53	0
45	53	0
46	53	0
47	53	1
48	53	0
49	53	0
50	53	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	-1
8	54	1
9	54	0
10	54	0
11	54	0
12	54	0
13	54	1
14	54	0
15	54	0
16	54	0
17	54	0
18	54	0
19	54	0
20	54	0
21	54	0
22	54	0
23	54	0
24	54	0
25	54	0
26	54	0
27	54	0
28	54	-1
29	54	1
30	54	0
31	54	0
32	54	0
33	54	0
34	54	0
35	54	0
36	54	0
37	54	0
38	54	1
39	54	0
40	54	0
41	54	0
42	54	0
43	54	0
44	54	0
45	54	-1
46	54	0
47	54	0
48	54	0
49	54	0
50	54	0
1	55	0
2	55	-1
3	55	1
4	55	0
5	55	-1
6	55	1
7	55	0
8	55	-1
9	55	0
10	55	0
11	55	1
12	55	0
13	55	2
14	55	0
15	55	1
16	55	-1
17	55	0
18	55	0
19	55	2
20	55	1
21	55	-1
22	55	0
23	55	1
24	55	0
25	55	1
26	55	1
27	55	0
28	55	-1
29	55	2
30	55	2
31	55	3
32	55	0
33	55	0
34	55	0
35	55	0
36	55	1
37	55	-1
38	55	1
39	55	0
40	55	-1
41	55	0
42	55	0
43	55	1
44	55	1
45	55	0
46	55	1
47	55	1
48	55	2
49	55	0
50	55	1
1	56	-1
2	56	0
3	56	0
4	56	0
5	56	0
6	56	-1
7	56	0
8	56	-2
9	56	0
10	56	0
11	56	0
12	56	0
13	56	0
14	56	0
15	56	2
16	56	0
17	56	0
18	56	0
19	56	0
20	56	0
21	56	1
22	56	0
23	56	1
24	56	-1
25	56	3
26	56	0
27	56	0
28	56	0
29	56	4
30	56	-1
31	56	1
32	56	0
33	56	0
34	56	0
35	56	1
36	56	0
37	56	1
38	56	1
39	56	0
40	56	1
41	56	1
42	56	-1
43	56	2
44	56	-1
45	56	0
46	56	0
47	56	1
48	56	-1
49	56	-1
50	56	-1
1	57	-1
2	57	0
3	57	-1
4	57	-1
5	57	0
6	57	0
7	57	-1
8	57	-3
9	57	0
10	57	0
11	57	-1
12	57	0
13	57	3
14	57	0
15	57	2
16	57	-8
17	57	0
18	57	0
19	57	0
20	57	0
21	57	0
22	57	-1
23	57	0
24	57	2
25	57	-5
26	57	2
27	57	-4
28	57	0
29	57	-3
30	57	0
31	57	0
32	57	0
33	57	0
34	57	-5
35	57	1
36	57	-4
37	57	1
38	57	1
39	57	2
40	57	0
41	57	0
42	57	-4
43	57	0
44	57	0
45	57	0
46	57	-1
47	57	-1
48	57	-1
49	57	0
50	57	-1
1	58	-1
2	58	0
3	58	0
4	58	0
5	58	0
6	58	0
7	58	0
8	58	-3
9	58	0
10	58	0
11	58	0
12	58	0
13	58	0
14	58	0
15	58	1
16	58	0
17	58	0
18	58	-1
19	58	0
20	58	0
21	58	0
22	58	0
23	58	0
24	58	0
25	58	3
26	58	0
27	58	0
28	58	0
29	58	3
30	58	0
31	58	1
32	58	0
33	58	0
34	58	0
35	58	2
36	58	-1
37	58	0
38	58	2
39	58	0
40	58	0
41	58	0
42	58	-1
43	58	1
44	58	0
45	58	0
46	58	0
47	58	1
48	58	0
49	58	0
50	58	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	1
13	59	1
14	59	0
15	59	0
16	59	0
17	59	0
18	59	0
19	59	1
20	59	0
21	59	0
22	59	0
23	59	0
24	59	0
25	59	2
26	59	0
27	59	0
28	59	0
29	59	3
30	59	0
31	59	1
32	59	0
33	59	0
34	59	0
35	59	-1
36	59	0
37	59	0
38	59	-1
39	59	1
40	59	0
41	59	0
42	59	0
43	59	0
44	59	-1
45	59	0
46	59	0
47	59	0
48	59	0
49	59	0
50	59	1
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	-1
9	60	0
10	60	0
11	60	2
12	60	0
13	60	0
14	60	0
15	60	0
16	60	-1
17	60	0
18	60	0
19	60	1
20	60	2
21	60	0
22	60	1
23	60	0
24	60	0
25	60	0
26	60	0
27	60	0
28	60	0
29	60	0
30	60	2
31	60	0
32	60	0
33	60	0
34	60	0
35	60	0
36	60	0
37	60	0
38	60	0
39	60	0
40	60	0
41	60	1
42	60	0
43	60	0
44	60	0
45	60	0
46	60	0
47	60	0
48	60	0
49	60	2
50	60	0
