PC1,PC2,target
2.165591796080143,0.21627558507402433,2
1.3461635794584512,-0.77681834734434,2
1.5859282238732204,-0.5396407140267193,2
1.9044563747934253,0.11925069209197206,2
1.9496890593990674,0.0419432596632109,2
3.487055364290276,1.1757393297134286,2
3.795645422072882,0.25732297342047916,2
1.3007917126376567,-0.7611496364350637,2
2.4278179130660433,0.37819601261705016,2
1.1990011054655603,-0.6060915277579311,2
3.4999200389245346,0.4606740989118948,2
1.3887661316914641,-0.20439932735215122,2
2.275430503872203,0.33499060582167667,2
2.614090473810829,0.5609013551230774,2
1.2585081605114867,-0.17970479472274703,2
1.29113205911502,-0.11666865117401193,2
2.1236087227738936,-0.20972947667730324,2
2.3880030160034655,0.4646398047087361,2
2.8416727781038684,0.37526916719510306,2
3.230673661432089,1.374165086793047,2
2.1594376424890487,-0.2172775786690496,2
1.4441612423295085,-0.14341341045758108,2
1.781294810045111,-0.49990168107813693,2
3.076499931687185,0.6880856775711757,2
2.14424331430208,0.14006420108978906,2
1.9050981488140741,0.04930052601302962,2
1.1693263393414992,-0.16499026202311007,2
2.1076111432572406,0.3722878719607972,2
2.3141547052355977,0.18365127916901836,2
1.922267800902599,0.4092034668160618,2
1.4152358767039017,-0.5749163475464899,2
2.5630133750774737,0.2778626029291941,2
2.418746182732823,0.30479819785469126,2
1.9441097945469663,0.1875323028006047,2
1.5271666148145162,-0.3753169825804887,2
1.7643457170444277,0.07885885451847531,2
1.9009416142184221,0.11662795851202282,2
1.390188861947913,-0.28266093799055114,2
